,symbol,date,open,high,low,close,volume,adjusted
1,TSLA,1/3/2023,118.4700012,118.8000031,104.6399994,108.0999985,231402800,108.0999985
2,TSLA,1/4/2023,109.1100006,114.5899963,107.5199966,113.6399994,180389000,113.6399994
3,TSLA,1/5/2023,110.5100021,111.75,107.1600037,110.3399963,157986300,110.3399963
4,TSLA,1/6/2023,103,114.3899994,101.8099976,113.0599976,220911100,113.0599976
5,TSLA,1/9/2023,118.9599991,123.5199966,117.1100006,119.7699966,190284000,119.7699966
6,TSLA,1/10/2023,121.0699997,122.7600021,114.9199982,118.8499985,167642500,118.8499985
7,TSLA,1/11/2023,122.0899963,125.9499969,120.5100021,123.2200012,183810800,123.2200012
8,TSLA,1/12/2023,122.5599976,124.1299973,117,123.5599976,169400900,123.5599976
9,TSLA,1/13/2023,116.5500031,122.6299973,115.5999985,122.4000015,180714100,122.4000015
10,TSLA,1/17/2023,125.6999969,131.6999969,125.0199966,131.4900055,186477000,131.4900055
11,TSLA,1/18/2023,136.5599976,136.6799927,127.0100021,128.7799988,195680300,128.7799988
12,TSLA,1/19/2023,127.2600021,129.9900055,124.3099976,127.1699982,170291900,127.1699982
13,TSLA,1/20/2023,128.6799927,133.5099945,127.3499985,133.4199982,138858100,133.4199982
14,TSLA,1/23/2023,135.8699951,145.3800049,134.2700043,143.75,203119200,143.75
15,TSLA,1/24/2023,143,146.5,141.1000061,143.8899994,158699100,143.8899994
16,TSLA,1/25/2023,141.9100037,146.4100037,138.0700073,144.4299927,192734300,144.4299927
17,TSLA,1/26/2023,159.9700012,161.4199982,154.7599945,160.2700043,234815100,160.2700043
18,TSLA,1/27/2023,162.4299927,180.6799927,161.1699982,177.8999939,306590600,177.8999939
19,TSLA,1/30/2023,178.0500031,179.7700043,166.5,166.6600037,230878800,166.6600037
20,TSLA,1/31/2023,164.5700073,174.3000031,162.7799988,173.2200012,196813500,173.2200012
21,TSLA,2/1/2023,173.8899994,183.8099976,169.9299927,181.4100037,213806300,181.4100037
22,TSLA,2/2/2023,187.3300018,196.75,182.6100006,188.2700043,217448300,188.2700043
23,TSLA,2/3/2023,183.9499969,199,183.6900024,189.9799957,232662000,189.9799957
24,TSLA,2/6/2023,193.0099945,198.1699982,189.9199982,194.7599945,186188100,194.7599945
25,TSLA,2/7/2023,196.4299927,197.5,189.5500031,196.8099976,186010300,196.8099976
26,TSLA,2/8/2023,196.1000061,203,194.3099976,201.2899933,180673600,201.2899933
27,TSLA,2/9/2023,207.7799988,214,204.7700043,207.3200073,215431400,207.3200073
28,TSLA,2/10/2023,202.2299957,206.1999969,192.8899994,196.8899994,204754100,196.8899994
29,TSLA,2/13/2023,194.4199982,196.3000031,187.6100006,194.6399994,172475500,194.6399994
30,TSLA,2/14/2023,191.9400024,209.8200073,189.4400024,209.25,216455700,209.25
31,TSLA,2/15/2023,211.7599945,214.6600037,206.1100006,214.2400055,181006400,214.2400055
32,TSLA,2/16/2023,210.7799988,217.6499939,201.8399963,202.0399933,229586500,202.0399933
33,TSLA,2/17/2023,199.9900055,208.4400024,197.5,208.3099976,213738500,208.3099976
34,TSLA,2/21/2023,204.9900055,209.7100067,197.2200012,197.3699951,180018600,197.3699951
35,TSLA,2/22/2023,197.9299927,201.9900055,191.7799988,200.8600006,191828500,200.8600006
36,TSLA,2/23/2023,203.9100037,205.1399994,196.3300018,202.0700073,146360000,202.0700073
37,TSLA,2/24/2023,196.3300018,197.6699982,192.8000031,196.8800049,142228100,196.8800049
38,TSLA,2/27/2023,202.0299988,209.4199982,201.2599945,207.6300049,161028300,207.6300049
39,TSLA,2/28/2023,210.5899963,211.2299957,203.75,205.7100067,153144900,205.7100067
40,TSLA,3/1/2023,206.2100067,207.1999969,198.5200043,202.7700043,156852800,202.7700043
41,TSLA,3/2/2023,186.7400055,193.75,186.0099945,190.8999939,181500700,190.8999939
42,TSLA,3/3/2023,194.8000031,200.4799957,192.8800049,197.7899933,154193300,197.7899933
43,TSLA,3/6/2023,198.5399933,198.6000061,192.3000031,193.8099976,128100100,193.8099976
44,TSLA,3/7/2023,191.3800049,194.1999969,186.1000061,187.7100067,148125800,187.7100067
45,TSLA,3/8/2023,185.0399933,186.5,180,182,151897800,182
46,TSLA,3/9/2023,180.25,185.1799927,172.5099945,172.9199982,170023800,172.9199982
47,TSLA,3/10/2023,175.1300049,178.2899933,168.4400024,173.4400024,191488900,173.4400024
48,TSLA,3/13/2023,167.4600067,177.3500061,163.9100037,174.4799957,167790300,174.4799957
49,TSLA,3/14/2023,177.3099976,183.8000031,177.1399994,183.2599945,143717900,183.2599945
50,TSLA,3/15/2023,180.8000031,182.3399963,176.0299988,180.4499969,145995600,180.4499969
51,TSLA,3/16/2023,180.3699951,185.8099976,178.8399963,184.1300049,121136800,184.1300049
52,TSLA,3/17/2023,184.5200043,186.2200012,177.3300018,180.1300049,133197100,180.1300049
53,TSLA,3/20/2023,178.0800018,186.4400024,176.3500061,183.25,129684400,183.25
54,TSLA,3/21/2023,188.2799988,198,188.0399933,197.5800018,153391400,197.5800018
55,TSLA,3/22/2023,199.3000031,200.6600037,190.9499969,191.1499939,150376400,191.1499939
56,TSLA,3/23/2023,195.2599945,199.3099976,188.6499939,192.2200012,144193900,192.2200012
57,TSLA,3/24/2023,191.6499939,192.3600006,187.1499939,190.4100037,116312400,190.4100037
58,TSLA,3/27/2023,194.4199982,197.3899994,189.9400024,191.8099976,120851600,191.8099976
59,TSLA,3/28/2023,192,192.3500061,185.4299927,189.1900024,98654600,189.1900024
60,TSLA,3/29/2023,193.1300049,195.2899933,189.4400024,193.8800049,123660000,193.8800049
61,TSLA,3/30/2023,195.5800018,197.3300018,194.4199982,195.2799988,110252200,195.2799988
62,TSLA,3/31/2023,197.5299988,207.7899933,197.1999969,207.4600067,170222100,207.4600067
63,TSLA,4/3/2023,199.9100037,202.6900024,192.1999969,194.7700043,169545900,194.7700043
64,TSLA,4/4/2023,197.3200073,198.7400055,190.3200073,192.5800018,126463800,192.5800018
65,TSLA,4/5/2023,190.5200043,190.6799927,183.7599945,185.5200043,133882500,185.5200043
66,TSLA,4/6/2023,183.0800018,186.3899994,179.7400055,185.0599976,123857900,185.0599976
67,TSLA,4/10/2023,179.9400024,185.1000061,176.1100006,184.5099945,142154600,184.5099945
68,TSLA,4/11/2023,186.6900024,189.1900024,185.6499939,186.7899933,115770900,186.7899933
69,TSLA,4/12/2023,190.7400055,191.5800018,180.3099976,180.5399933,150256300,180.5399933
70,TSLA,4/13/2023,182.9600067,186.5,180.9400024,185.8999939,112933000,185.8999939
71,TSLA,4/14/2023,183.9499969,186.2799988,182.0099945,185,96438700,185
72,TSLA,4/17/2023,186.3200073,189.6900024,182.6900024,187.0399933,116662200,187.0399933
73,TSLA,4/18/2023,187.1499939,187.6900024,183.5800018,184.3099976,92067000,184.3099976
74,TSLA,4/19/2023,179.1000061,183.5,177.6499939,180.5899963,125732700,180.5899963
75,TSLA,4/20/2023,166.1699982,169.6999969,160.5599976,162.9900055,210970800,162.9900055
76,TSLA,4/21/2023,164.8000031,166,161.3200073,165.0800018,123539000,165.0800018
77,TSLA,4/24/2023,164.6499939,165.6499939,158.6100006,162.5500031,140006600,162.5500031
78,TSLA,4/25/2023,159.8200073,163.4700012,158.75,160.6699982,121999300,160.6699982
79,TSLA,4/26/2023,160.2899933,160.6699982,153.1399994,153.75,153364100,153.75
80,TSLA,4/27/2023,152.6399994,160.4799957,152.3699951,160.1900024,127015200,160.1900024
81,TSLA,4/28/2023,160.8999939,165,157.3200073,164.3099976,122515800,164.3099976
82,TSLA,5/1/2023,163.1699982,163.2799988,158.8300018,161.8300018,109015000,161.8300018
83,TSLA,5/2/2023,161.8800049,165.4900055,158.9299927,160.3099976,128259700,160.3099976
84,TSLA,5/3/2023,160.0099945,165,159.9100037,160.6100006,119728000,160.6100006
85,TSLA,5/4/2023,162.7100067,162.9499969,159.6499939,161.1999969,95108500,161.1999969
86,TSLA,5/5/2023,163.9700012,170.7899933,163.5099945,170.0599976,107440900,170.0599976
87,TSLA,5/8/2023,173.7200012,173.8000031,169.1900024,171.7899933,112249400,171.7899933
88,TSLA,5/9/2023,168.9499969,169.8200073,166.5599976,169.1499939,88965000,169.1499939
89,TSLA,5/10/2023,172.5500031,174.4299927,166.6799927,168.5399933,119840700,168.5399933
90,TSLA,5/11/2023,168.6999969,173.5700073,166.7899933,172.0800018,103889900,172.0800018
91,TSLA,5/12/2023,176.0700073,177.3800049,167.2299957,167.9799957,157577100,167.9799957
92,TSLA,5/15/2023,167.6600037,169.7599945,164.5500031,166.3500061,105592500,166.3500061
93,TSLA,5/16/2023,165.6499939,169.5200043,164.3500061,166.5200043,98288800,166.5200043
94,TSLA,5/17/2023,168.4100037,174.5,167.1900024,173.8600006,125473600,173.8600006
95,TSLA,5/18/2023,174.2200012,177.0599976,172.4499969,176.8899994,109520300,176.8899994
96,TSLA,5/19/2023,177.1699982,181.9499969,176.3099976,180.1399994,136024200,180.1399994
97,TSLA,5/22/2023,180.6999969,189.3200073,180.1100006,188.8699951,132001400,188.8699951
98,TSLA,5/23/2023,186.1999969,192.9600067,185.2599945,185.7700043,156952100,185.7700043
99,TSLA,5/24/2023,182.2299957,184.2200012,178.2200012,182.8999939,137605100,182.8999939
100,TSLA,5/25/2023,186.5399933,186.7799988,180.5800018,184.4700012,96870700,184.4700012
101,TSLA,5/26/2023,184.6199951,198.6000061,184.5299988,193.1699982,162061500,193.1699982
102,TSLA,5/30/2023,200.1000061,204.4799957,197.5299988,201.1600037,128818700,201.1600037
103,TSLA,5/31/2023,199.7799988,203.9499969,195.1199951,203.9299927,150711700,203.9299927
104,TSLA,6/1/2023,202.5899963,209.8000031,199.3699951,207.5200043,148029900,207.5200043
105,TSLA,6/2/2023,210.1499939,217.25,209.75,213.9700012,164129000,213.9700012
106,TSLA,6/5/2023,217.8000031,221.2899933,214.5200043,217.6100006,151143100,217.6100006
107,TSLA,6/6/2023,216.1399994,221.9100037,212.5299988,221.3099976,146911600,221.3099976
108,TSLA,6/7/2023,228,230.8300018,223.1999969,224.5700073,185710800,224.5700073
109,TSLA,6/8/2023,224.2200012,235.2299957,223.0099945,234.8600006,164489700,234.8600006
110,TSLA,6/9/2023,249.0700073,252.4199982,242.0200043,244.3999939,199882300,244.3999939
111,TSLA,6/12/2023,247.9400024,250.9700012,244.5899963,249.8300018,150337900,249.8300018
112,TSLA,6/13/2023,253.5099945,259.6799927,251.3399963,258.7099915,162384300,258.7099915
113,TSLA,6/14/2023,260.1700134,261.5700073,250.5,256.7900085,170575500,256.7900085
114,TSLA,6/15/2023,248.3999939,258.9500122,247.2899933,255.8999939,160171200,255.8999939
115,TSLA,6/16/2023,258.9200134,263.6000061,257.2099915,260.5400085,167563700,260.5400085
116,TSLA,6/20/2023,261.5,274.75,261.1199951,274.4500122,165611200,274.4500122
117,TSLA,6/21/2023,275.1300049,276.9899902,257.7799988,259.4599915,211797100,259.4599915
118,TSLA,6/22/2023,250.7700043,265,248.25,264.6099854,166875900,264.6099854
119,TSLA,6/23/2023,259.2900085,262.4500122,252.8000031,256.6000061,176584100,256.6000061
120,TSLA,6/26/2023,250.0700073,258.3699951,240.6999969,241.0500031,179990600,241.0500031
121,TSLA,6/27/2023,243.2400055,250.3899994,240.8500061,250.2100067,164968200,250.2100067
122,TSLA,6/28/2023,249.6999969,259.8800049,248.8899994,256.2399902,159770800,256.2399902
123,TSLA,6/29/2023,258.0299988,260.7399902,253.6100006,257.5,131283400,257.5
124,TSLA,6/30/2023,260.6000061,264.4500122,259.8900146,261.769989,112267600,261.769989
125,TSLA,7/3/2023,276.4899902,284.25,275.1099854,279.8200073,119685900,279.8200073
126,TSLA,7/5/2023,278.8200073,283.8500061,277.6000061,282.480011,131530900,282.480011
127,TSLA,7/6/2023,278.0899963,279.9700012,272.8800049,276.5400085,120332100,276.5400085
128,TSLA,7/7/2023,278.4299927,280.7799988,273.769989,274.4299927,113602000,274.4299927
129,TSLA,7/10/2023,276.4700012,277.519989,265.1000061,269.6099854,119425400,269.6099854
130,TSLA,7/11/2023,268.6499939,270.8999939,266.3699951,269.7900085,91972400,269.7900085
131,TSLA,7/12/2023,276.3299866,276.519989,271.4599915,271.9899902,95672100,271.9899902
132,TSLA,7/13/2023,274.5899963,279.4500122,270.6000061,277.8999939,112681500,277.8999939
133,TSLA,7/14/2023,277.0100098,285.2999878,276.3099976,281.3800049,119771100,281.3800049
134,TSLA,7/17/2023,286.6300049,292.230011,283.5700073,290.3800049,131569600,290.3800049
135,TSLA,7/18/2023,290.1499939,295.2600098,286.0100098,293.3399963,112434700,293.3399963
136,TSLA,7/19/2023,296.0400085,299.2900085,289.519989,291.2600098,142355400,291.2600098
137,TSLA,7/20/2023,279.5599976,280.9299927,261.2000122,262.8999939,175158300,262.8999939
138,TSLA,7/21/2023,268,268,255.8000031,260.019989,161050100,260.019989
139,TSLA,7/24/2023,255.8500061,269.8500061,254.1199951,269.0599976,136508500,269.0599976
140,TSLA,7/25/2023,272.3800049,272.8999939,265,265.2799988,112757300,265.2799988
141,TSLA,7/26/2023,263.25,268.0400085,261.75,264.3500061,95856200,264.3500061
142,TSLA,7/27/2023,268.3099976,269.1300049,255.3000031,255.7100067,103697300,255.7100067
143,TSLA,7/28/2023,259.8599854,267.25,258.230011,266.4400024,111446000,266.4400024
144,TSLA,7/31/2023,267.480011,269.0799866,263.7799988,267.4299927,84582200,267.4299927
145,TSLA,8/1/2023,266.2600098,266.4700012,260.25,261.0700073,83166000,261.0700073
146,TSLA,8/2/2023,255.5700073,259.519989,250.4900055,254.1100006,101752900,254.1100006
147,TSLA,8/3/2023,252.0399933,260.4899902,252,259.3200073,97569100,259.3200073
148,TSLA,8/4/2023,260.9700012,264.769989,253.1100006,253.8600006,99242600,253.8600006
149,TSLA,8/7/2023,251.4499969,253.6499939,242.7599945,251.4499969,111097900,251.4499969
150,TSLA,8/8/2023,247.4499969,250.9199982,245.0099945,249.6999969,96642200,249.6999969
151,TSLA,8/9/2023,250.8699951,251.1000061,241.8999939,242.1900024,101596300,242.1900024
152,TSLA,8/10/2023,245.3999939,251.8000031,243,245.3399963,109498600,245.3399963
153,TSLA,8/11/2023,241.7700043,243.7899933,238.0200043,242.6499939,98866600,242.6499939
154,TSLA,8/14/2023,235.6999969,240.6600037,233.75,239.7599945,98595300,239.7599945
155,TSLA,8/15/2023,238.7299957,240.5,232.6100006,232.9600067,88197600,232.9600067
156,TSLA,8/16/2023,228.0200043,233.9700012,225.3800049,225.6000061,112484500,225.6000061
157,TSLA,8/17/2023,226.0599976,226.7400055,218.8300018,219.2200012,120718400,219.2200012
158,TSLA,8/18/2023,214.1199951,217.5800018,212.3600006,215.4900055,135813700,215.4900055
159,TSLA,8/21/2023,221.5500031,232.1300049,220.5800018,231.2799988,135702700,231.2799988
160,TSLA,8/22/2023,240.25,240.8200073,229.5500031,233.1900024,130597900,233.1900024
161,TSLA,8/23/2023,229.3399963,238.9799957,229.2899933,236.8600006,101077600,236.8600006
162,TSLA,8/24/2023,238.6600037,238.9199982,228.1799927,230.0399933,99777400,230.0399933
163,TSLA,8/25/2023,231.3099976,239,230.3500061,238.5899963,106612200,238.5899963
164,TSLA,8/28/2023,242.5800018,244.3800049,235.3500061,238.8200073,107673700,238.8200073
165,TSLA,8/29/2023,238.5800018,257.480011,237.7700043,257.1799927,134047600,257.1799927
166,TSLA,8/30/2023,254.1999969,260.5100098,250.5899963,256.8999939,121988400,256.8999939
167,TSLA,8/31/2023,255.9799957,261.1799927,255.0500031,258.0799866,108861700,258.0799866
168,TSLA,9/1/2023,257.2600098,259.0799866,242.0099945,245.0099945,132272500,245.0099945
169,TSLA,9/5/2023,245,258,244.8600006,256.4899902,129469600,256.4899902
170,TSLA,9/6/2023,255.1399994,255.3899994,245.0599976,251.9199982,116959800,251.9199982
171,TSLA,9/7/2023,245.0700073,252.8099976,243.2700043,251.4900055,115312900,251.4900055
172,TSLA,9/8/2023,251.2200012,256.519989,246.6699982,248.5,118367700,248.5
173,TSLA,9/11/2023,264.269989,274.8500061,260.6099854,273.5799866,174667900,273.5799866
174,TSLA,9/12/2023,270.7600098,278.3900146,266.6000061,267.480011,135999900,267.480011
175,TSLA,9/13/2023,270.0700073,274.980011,268.1000061,271.2999878,111673700,271.2999878
176,TSLA,9/14/2023,271.3200073,276.7099915,270.4200134,276.0400085,107709800,276.0400085
177,TSLA,9/15/2023,277.5499878,278.980011,271,274.3900146,133422800,274.3900146
178,TSLA,9/18/2023,271.1600037,271.4400024,263.7600098,265.2799988,101543300,265.2799988
179,TSLA,9/19/2023,264.3500061,267.8500061,261.2000122,266.5,103704000,266.5
180,TSLA,9/20/2023,267.0400085,273.9299927,262.4599915,262.5899963,122514600,262.5899963
181,TSLA,9/21/2023,257.8500061,260.8599854,254.2100067,255.6999969,119531000,255.6999969
182,TSLA,9/22/2023,257.3999939,257.7900085,244.4799957,244.8800049,127524100,244.8800049
183,TSLA,9/25/2023,243.3800049,247.1000061,238.3099976,246.9900055,104636600,246.9900055
184,TSLA,9/26/2023,242.9799957,249.5500031,241.6600037,244.1199951,101993600,244.1199951
185,TSLA,9/27/2023,244.2599945,245.3300018,234.5800018,240.5,136597200,240.5
186,TSLA,9/28/2023,240.0200043,247.5500031,238.6499939,246.3800049,117058900,246.3800049
187,TSLA,9/29/2023,250,254.7700043,246.3500061,250.2200012,128346200,250.2200012
188,TSLA,10/2/2023,244.8099976,254.2799988,242.6199951,251.6000061,123810400,251.6000061
189,TSLA,10/3/2023,248.6100006,250.0200043,244.4499969,246.5299988,101985300,246.5299988
190,TSLA,10/4/2023,248.1399994,261.8599854,247.6000061,261.1600037,129721600,261.1600037
191,TSLA,10/5/2023,260,263.6000061,256.25,260.0499878,119159200,260.0499878
192,TSLA,10/6/2023,253.9799957,261.6499939,250.6499939,260.5299988,117947000,260.5299988
193,TSLA,10/9/2023,255.3099976,261.3599854,252.0500031,259.6700134,101377900,259.6700134
194,TSLA,10/10/2023,257.75,268.9400024,257.6499939,263.6199951,122656000,263.6199951
195,TSLA,10/11/2023,266.2000122,268.6000061,260.8999939,262.9899902,103706300,262.9899902
196,TSLA,10/12/2023,262.9200134,265.4100037,256.6300049,258.8699951,111508100,258.8699951
197,TSLA,10/13/2023,258.8999939,259.6000061,250.2200012,251.1199951,102073800,251.1199951
198,TSLA,10/16/2023,250.0500031,255.3999939,248.4799957,253.9199982,88917200,253.9199982
199,TSLA,10/17/2023,250.1000061,257.1799927,247.0800018,254.8500061,93562900,254.8500061
200,TSLA,10/18/2023,252.6999969,254.6300049,242.0800018,242.6799927,125147800,242.6799927
201,TSLA,10/19/2023,225.9499969,230.6100006,216.7799988,220.1100006,170772700,220.1100006
202,TSLA,10/20/2023,217.0099945,218.8600006,210.4199982,211.9900055,137734000,211.9900055
203,TSLA,10/23/2023,210,216.9799957,202.5099945,212.0800018,150683400,212.0800018
204,TSLA,10/24/2023,216.5,222.0500031,214.1100006,216.5200043,118231100,216.5200043
205,TSLA,10/25/2023,215.8800049,220.1000061,212.1999969,212.4199982,107065100,212.4199982
206,TSLA,10/26/2023,211.3200073,214.8000031,204.8800049,205.7599945,115112600,205.7599945
207,TSLA,10/27/2023,210.6000061,212.4100037,205.7700043,207.3000031,94881200,207.3000031
208,TSLA,10/30/2023,209.2799988,210.8800049,194.6699982,197.3600006,136448200,197.3600006
209,TSLA,10/31/2023,196.1199951,202.8000031,194.0700073,200.8399963,118068300,200.8399963
210,TSLA,11/1/2023,204.0399933,205.9900055,197.8500061,205.6600037,121661700,205.6600037
211,TSLA,11/2/2023,212.9700012,219.1999969,211.4499969,218.5099945,125987600,218.5099945
212,TSLA,11/3/2023,221.1499939,226.3699951,218.3999939,219.9600067,119281000,219.9600067
213,TSLA,11/6/2023,223.9799957,226.3200073,215,219.2700043,117335800,219.2700043
214,TSLA,11/7/2023,219.9799957,223.1199951,215.7200012,222.1799927,116900100,222.1799927
